,H(m),Inclinação(graus),Coesao(kPa),Ângulo de atrito(graus),Peso específico (kN/m³)
0,44.273,23.6725,285.45,44.375,19.23
1,23.681,40.9425,234.15,23.425,15.55
2,74.765,17.9525,151.05,43.825,17.01
3,48.035,24.4975,52.65,19.475,23.91
4,197.525,27.5775,205.65,4.925,11.45
5,45.263,18.6675,115.65,2.825,11.57
6,134.957,38.0825,266.55,3.225,16.05
7,192.575,19.1625,53.55,18.975,26.99
8,43.085,48.2575,288.15,41.725,17.97
9,132.581,45.1225,262.95,0.225,10.05
10,155.945,55.4075,175.05,37.875,19.87
11,57.935,52.4925,226.65,23.725,15.73
12,146.441,45.3975,124.65,33.725,21.89
13,71.597,36.0475,190.65,44.825,15.03
14,86.645,53.3175,119.85,45.825,10.13
15,169.013,42.6475,208.95,31.075,25.01
16,114.563,27.2475,47.85,3.575,11.55
17,104.069,15.4775,247.05,45.625,28.31
18,104.663,20.5925,192.75,31.725,22.59
19,60.509,33.4075,32.85,6.525,11.59
20,73.181,26.8075,82.95,36.625,20.21
21,167.429,47.9275,287.85,43.125,20.75
22,147.431,47.4875,159.75,48.025,24.99
23,53.975,5.8525,271.05,34.025,21.03
24,191.387,27.9075,150.75,34.575,28.93
25,113.375,51.4475,130.05,10.175,29.17
26,198.911,34.5625,275.85,29.125,17.69
27,54.767,55.8475,220.05,31.875,23.73
28,159.905,38.9625,233.85,17.625,25.59
29,83.873,56.6175,178.05,1.225,19.81
30,159.311,21.0875,119.25,3.125,13.75
31,96.941,8.4375,27.45,11.725,27.27
32,66.053,29.5575,162.45,44.925,25.77
33,187.229,44.8475,25.05,3.275,20.89
34,107.633,26.5325,254.25,40.975,29.59
35,59.321,59.6975,245.55,8.425,23.35
36,134.363,25.1025,76.05,37.475,20.99
37,36.353,36.9275,184.05,35.625,21.01
38,5.267,46.0575,202.95,7.675,16.51
39,161.489,29.7225,283.95,29.525,26.79
40,93.971,46.5525,194.85,40.925,24.53
41,64.667,22.6825,7.05,38.575,25.79
